"path","sha256","bytes"
"runs/optional_external_multilingual_20260621/planner_vi_diacritic_dev/summary.json","3f14edab5e03c5e54be38b9169fdcbebde6d60084c052a6bca596f5923fe8d34","423"
"runs/optional_external_multilingual_20260621/prompt_mistral_7b_dev64/dev64_outputs.jsonl","eb00cbe96e83063954c24105528f1e6df13f3b07bda2a5665c33c087919f6ef0","162436"
"runs/optional_external_multilingual_20260621/prompt_mistral_7b_dev64/dev64_summary.json","77776c5580d49e9abb2ef99b1dc2f33922ffc7d235a15abb8b535f9a4a5f3bef","297"
"runs/optional_external_multilingual_20260621/run.log","b0f7d0c383f46e82f75a0e5b12bd5f6f4a829067ee7a943a3294511adb24f3ed","92014"
"runs/overnight_full_dev_20260619/error_analysis/failure_taxonomy.csv","3016e73ca11d673aef98cd18869ffa245e4323cecd0e04b7c930482f1a2d0abd","1436"
"runs/overnight_full_dev_20260619/error_analysis/FULL_DEV_ERROR_ANALYSIS.md","f988c1c1c0501612c864ad8b58ae91eebec3e62a7bc6c72befc6fe439f1f61de","14471"
"runs/overnight_full_dev_20260619/error_analysis/overall_summary.csv","cb9d74807f553e4929fabce5cdb61d696336017986fbc2e4d3c31534749df902","658"
"runs/overnight_full_dev_20260619/error_analysis/representative_failures.csv","911d35b8ead267f32366c168aff76e6cca5f505237e5f253329a9d7c98a8ceeb","25676"
"runs/overnight_full_dev_20260619/error_analysis/slice_breakdown.csv","d834b52e9801c1708f8abb5591f526a2d67a3cabcbef86804006751cdb773324","21934"
"runs/overnight_full_dev_20260619/error_analysis/top_failure_groups.csv","f984df77b3dc92b8135f52bb8118d8bde1f849445ac2dbd509f5c299abeba2e6","17873"
"runs/overnight_full_dev_20260619/metadata_lora_full_dev/full_dev_outputs.jsonl","84700459cbf5e2da1e74e96f5160a5951e161c1c2dfef32e1722fa6949f37a9f","5813116"
"runs/overnight_full_dev_20260619/metadata_lora_full_dev/full_dev_partial_summary.json","2694cf7aad1bb9903344b9959946860750a3bb81a54fc37179fe4c055e7cb191","439"
"runs/overnight_full_dev_20260619/metadata_lora_full_dev/full_dev_summary.json","6cccd595cf028de494dc26a3e06616bb2f90e2281331d927820e779cbc0c9601","420"
"runs/overnight_full_dev_20260619/overnight.log","2fb384ea2555b17229c2fc1173ba9c420e5141df72fefafe43ba6f3f4dcb74b7","7650"
"runs/overnight_full_dev_20260619/qwen_prompt_only_full_dev_if_time/full_dev_outputs.jsonl","860f3549ceb87665a106d2ab3308c03b5c173ff27aec0a000fecc5eeceade470","3733909"
"runs/overnight_full_dev_20260619/qwen_prompt_only_full_dev_if_time/full_dev_partial_summary.json","66b1cb3349fca361e37cc711f22345664035a86c6defb370c02e808ddcd022d4","371"
"runs/overnight_full_dev_20260619/qwen_prompt_only_full_dev_if_time/full_dev_summary.json","4c1f2ec778c725942e158c0e947f956fd2d3de3594592f7d5e758c7e9371cdc9","352"
"runs/overnight_full_dev_20260619/schema_only_lora_full_dev/full_dev_outputs.jsonl","ce47a540abe401c74432a022e512e140d092d44a51f65445c241312b633ea026","5816029"
"runs/overnight_full_dev_20260619/schema_only_lora_full_dev/full_dev_partial_summary.json","3619f4f721404530aca271dde34eeb68ffa568035428a47bc2207962d12ba591","443"
"runs/overnight_full_dev_20260619/schema_only_lora_full_dev/full_dev_summary.json","f16b8477220fdb1fbc4c618373c671a7f200245466d6df19fce098ca69cb3d63","424"
"runs/overnight_full_dev_20260619/test_nohup.log","46210dddc66714c3d8d226711510cf8421774214016c508c72a833a05370f6b5","6"
"runs/overnight_full_dev_20260619/unsupported_x4_lora_full_dev/full_dev_outputs.jsonl","5520cabba5acc4201c52ee786bb9a766f3bfdbece163126c01d56f4dde7d50a0","5843364"
"runs/overnight_full_dev_20260619/unsupported_x4_lora_full_dev/full_dev_partial_summary.json","e463f8648f2a0768ed7ebdc3bd87b58d853e53ad5002eef1ce8dc9e7ed58c773","441"
"runs/overnight_full_dev_20260619/unsupported_x4_lora_full_dev/full_dev_summary.json","46e76c10466c14c75fabb4e023a97f811ee59d77eaa47d1f1b5c4250d9893314","422"
"runs/PROMPT_BASELINES_DEV64_RESULT.md","f9d1f44846571c5e66569b9776e879188ecf899cd80fc1e6e2447247da14ba8f","1874"
"runs/prompt_only_deepseek_coder_67b_dev64/dev64_outputs.jsonl","2fbd44b9f7ce3e72eb6f613b0759593bd0654f88275bd1e60d8106f92e5c2f2b","171715"
"runs/prompt_only_deepseek_coder_67b_dev64/dev64_sft.jsonl","a39f8bcdeaf4106c2db5b6be77f065e694b548c29b5428df78468124c80e9893","111307"
"runs/prompt_only_deepseek_coder_67b_dev64/dev64_summary.json","77776c5580d49e9abb2ef99b1dc2f33922ffc7d235a15abb8b535f9a4a5f3bef","297"
"runs/prompt_only_gemma3_4b_dev64/dev64_outputs.jsonl","73318c5b7142c994db35f8cf0f7d1c73c5aed64d922905a0170e34b7ae69c6e6","78039"
"runs/prompt_only_gemma3_4b_dev64/dev64_sft.jsonl","a39f8bcdeaf4106c2db5b6be77f065e694b548c29b5428df78468124c80e9893","111307"
"runs/prompt_only_gemma3_4b_dev64/dev64_summary.json","26be9c21479d89079395eee56886bb57462831141a1d18ee20e05891ed269921","299"
"runs/prompt_only_phi3_mini_dev64/dev64_outputs.jsonl","7c8f300bc5118664b5c541cbc02f5ebdb012cc8579815210b61b9da87fa54a10","137087"
"runs/prompt_only_phi3_mini_dev64/dev64_sft.jsonl","a39f8bcdeaf4106c2db5b6be77f065e694b548c29b5428df78468124c80e9893","111307"
"runs/prompt_only_phi3_mini_dev64/dev64_summary.json","4ae4c5ee8db894d7d7d854a9c2375d9f75298d8d9fbe865bb3ee311037ee2e98","300"
"runs/prompt_only_qwen25_15b_dev64/dev64_outputs.jsonl","d69def9cd6598885bdd86b892242f040be3858839ea932708736ccdf3a9f066a","72141"
"runs/prompt_only_qwen25_15b_dev64/dev64_sft.jsonl","a39f8bcdeaf4106c2db5b6be77f065e694b548c29b5428df78468124c80e9893","111307"
"runs/prompt_only_qwen25_15b_dev64/dev64_summary.json","06de691c1cc18a862f418795c4cedf9ca73ab7fda8bbbf0eb4279a4e1a645aa6","301"
"runs/ranker_hard_negative_smoke/dev1024_ranker_inference.log","bb1dbf0b38e14f4ec76f6886e1210967221c9fb5ea67f085c7458dd7b497e696","335"
"runs/ranker_hard_negative_smoke/dev1024_ranker_outputs.jsonl","e4ec24400fc31f96185d1ba9995e7ce3a15635eaa952dfaddeb944c30d111be6","772333"
"runs/ranker_hard_negative_smoke/dev1024_ranker_summary.json","27043f9306de38eb6de11a644dfdbc32516507e137e655e59651fe08745fa30a","191"
"runs/ranker_hard_negative_smoke/full_dev_ranker_inference.log","6819e69f44259c61861902d75d96bcc99bf9227a99e98ec5a7636b8954ef67c9","1995"
"runs/ranker_hard_negative_smoke/full_dev_ranker_outputs.jsonl","b8a472a56daf699e2bc90755cf63fef88f0969000fda0ed75a465f103bb79c47","7445458"
"runs/ranker_hard_negative_smoke/full_dev_ranker_summary.json","86ac6e264513092a830b94a1718cb4138c4b16a45b005858f02ce60afd3fc8d0","202"
"runs/ranker_hard_negative_smoke/policy_integration_analysis/ranker_policy_integration_summary.json","74667635ec968987f683d3c0285817dddcdde49cf7525ff0fa6741cf09ea48ca","881"
"runs/ranker_hard_negative_smoke/policy_integration_analysis/ranker_sample_verification.jsonl","55a59a46eff43879f1e99ddaa88aa262feee886e1928a055b0753baea68ba6a2","1069999"
"runs/ranker_hard_negative_smoke/policy_integration_analysis/temporal_filter_failure_repair_analysis.jsonl","ad447b75ede21587afe34cb052a2dcda502b2a8d82ef814533ac0626beee7b69","1337"
"runs/ranker_hard_negative_smoke/POLICY_INTEGRATION_ANALYSIS_RESULT.md","19a622819bb7793c65daff97d94a868723df6bfe206b78f81bac562c6d072900","2486"
"runs/ranker_hard_negative_smoke/policy_integration_analysis_temporal_constrained/ranker_policy_integration_summary.json","4ccf764b03b2f469596c1afb20acc1aaa403e44a9ffbeefb482aa6859526aed5","869"
"runs/ranker_hard_negative_smoke/policy_integration_analysis_temporal_constrained/ranker_sample_verification.jsonl","a5e59b78b3228a12b6a1e15cdb7c364e8e8ead2da9b3ec791de8f690e56989c8","1069993"
"runs/ranker_hard_negative_smoke/policy_integration_analysis_temporal_constrained/temporal_filter_failure_repair_analysis.jsonl","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0"
"runs/ranker_hard_negative_smoke/position_bias_analysis/ranker_position_bias_pairs.jsonl","97f4710d27c31fcbba7d255e8055171f3c83b204d30ecee19ddd4c8f707eaa8c","4271929"
"runs/ranker_hard_negative_smoke/position_bias_analysis/ranker_position_bias_summary.json","067aa41a268aaa3de796ea1c59bf9afde0377f6afbf47e0438ba99dda55edb98","1588"
"runs/ranker_hard_negative_smoke/RANKER_HARD_NEGATIVE_SMOKE_RESULT.md","eb4e2c3496f6532b9b71077e92d51c45a8b46c7925f0cd9814c71464945f5fbf","1892"
"runs/ranker_hard_negative_smoke/RANKER_POSITION_BIAS_RESULT.md","6052b6578aa0468d8de79e386492b3ad62051100ff217aea455e72001ffa610f","2185"
"runs/ranker_hard_negative_smoke/swapped_dev128_ranker_outputs.jsonl","e667acea261a592edc062820cb4148590d0c775f1518851a82985b3dd6020290","96496"
"runs/ranker_hard_negative_smoke/swapped_dev128_ranker_summary.json","6c6281e92c39a798547324350626af7934d549370d4daa34f85a2525de29acf7","188"
"runs/ranker_hard_negative_smoke/swapped_full_dev_ranker_inference.log","be7815da7f11b12dad7714afff85cf9c90fe59e9f605467ab43965679cd6e35b","1995"
"runs/ranker_hard_negative_smoke/swapped_full_dev_ranker_outputs.jsonl","40a2bbb7569896f6a2216e16d9b38b3abdfab95fca0fb511e68af786b552cab6","7520163"
"runs/ranker_hard_negative_smoke/swapped_full_dev_ranker_summary.json","98c95ff34eaaae74f81904ee0baa4fba2412acb543625b318ffc09c39e38d295","202"
"runs/ranker_hard_negative_smoke/symmetric_ranker_policy/symmetric_ranker_policy_pairs.jsonl","f9ab6d25bd4618df0a6be620d12c4c8090e56721e29d41b9aabc479e0e5007eb","4748308"
"runs/ranker_hard_negative_smoke/symmetric_ranker_policy/symmetric_ranker_policy_samples.jsonl","815e9d2031fad8527e71e3714bdd94018c03f8e8ab4e5d725e1ca22f66f22f50","607951"
"runs/ranker_hard_negative_smoke/symmetric_ranker_policy/symmetric_ranker_policy_summary.json","aedf5315ffb13e94452fae557a18d07476e49fee8bccf67feaf0ce4ada6c92c7","1643"
"runs/ranker_hard_negative_smoke/SYMMETRIC_RANKER_POLICY_RESULT.md","49cba4efdbc73c9ef992967f9ba596a1123afc82aaae4874c9b8cabcbe13e3d6","2562"
"runs/ranker_hard_negative_smoke/train.log","c2b79b5f648ef299d266f726e992d6127ced0573863036f5c7253b91d2ce6216","10880"
"runs/remaining_planner_ablations_20260621/configs/qwen25_15b_metadata_answerable_only.yaml","6c86bed618abfc9a3319186ffa61b73d1d819bdc8227a1b99272b55201b0d515","896"
"runs/remaining_planner_ablations_20260621/configs/qwen25_15b_metadata_english_only.yaml","ca6a8219223d0af754f528a7a22811a46454d0f782348f844eec507112893389","890"
"runs/remaining_planner_ablations_20260621/configs/qwen25_15b_metadata_no_prompt_mask.yaml","4f8d0a2a680790f7ed97f827821c82d0e6ef6962107147ee602a302a727f7519","895"
"runs/remaining_planner_ablations_20260621/qwen25_15b_metadata_answerable_only/dev64_outputs.jsonl","cfd4b7d93e8b8ce24d52dfc42f99392ef69f21180c2cb7c2c45e2c4a43bb5d5d","114292"
"runs/remaining_planner_ablations_20260621/qwen25_15b_metadata_answerable_only/dev64_summary.json","90d92415d54bff6868eacb14e39df9b71c562346e48d78ebb227df6b120c4ea3","307"
"runs/remaining_planner_ablations_20260621/qwen25_15b_metadata_english_only/dev64_outputs.jsonl","e25ffa49094bad3947be1076fd4da4f8c0e6e97b5feb61c4228c601d8eae7a50","114299"
"runs/remaining_planner_ablations_20260621/qwen25_15b_metadata_english_only/dev64_summary.json","8dcbd22d00e210f199f0c678c861feac952883066dfc3d9ede1d0101b1144157","324"
"runs/remaining_planner_ablations_20260621/qwen25_15b_metadata_no_prompt_mask/dev64_outputs.jsonl","8b4c58e926d39fde155d8e70f15ff0148ddd0acf4c6141bf9536efcb23e2e86f","114179"
"runs/remaining_planner_ablations_20260621/qwen25_15b_metadata_no_prompt_mask/dev64_summary.json","e4567d2f84ed9197b8c984ebb85e0e0112df198f3f0c7597181b96fce44c11c7","318"
"runs/remaining_planner_ablations_20260621/run.log","e0f9d258eecb7a833dd0e59fc19d0412226b6110af05de63f6bad6a19d08e755","138018"
"runs/rule_based_temporal_baseline_20260621/dev_outputs.jsonl","cc9fdeb4dc40224c859a88748824ddab11c28efffd7e74df31246f5e0b15b9cc","4231081"
"runs/rule_based_temporal_baseline_20260621/dev_summary.json","c84fca1034f3dff86160c982d10c6aaccfc95f25a84759c6cca57803eaa5525a","550"
"runs/rule_based_temporal_baseline_20260621/rule_based_baseline_table.tex","fcc3bc04cfea7845beb14b74326a07f87abd5268c53a963616404c7c946726bf","274"
"runs/rule_based_temporal_baseline_20260621/test_outputs.jsonl","e3e32864cedf2c76ba486f0c93c663f91841cebf8d44fcfef181dd51c4dbf282","4019969"
"runs/rule_based_temporal_baseline_20260621/test_summary.json","81e93ce702ca7164e362dd40c49ebdbc01ff7afbe77c6e1000f5baa1d5c496d4","460"
"runs/smoke_qwen25_15b_lora/adapter_generation.txt","10c8452ba1a46d08e4e947192844e8fc96a87d52483b7f1c9437029316f1dbb9","410"
"runs/smoke_qwen25_15b_lora/base_generation.txt","6c2a5003ef9965d371ce9c22c51328772959bb171f291d2793b254f1f484d1e3","155"
"runs/smoke_qwen25_15b_lora/base_test_loss.log","ed4bd626ae7b64e87b9f1e05f2e39aad41d6b33003ea9af34bbc0aec8cbf8c45","1839"
"runs/smoke_qwen25_15b_lora/dev_adapter_outputs.jsonl","f759274cdf1a4c9648bb2fffa57b11fe1cf5e4b2f4397c128374fe7005e83fbb","333665"
"runs/smoke_qwen25_15b_lora/dev_adapter_summary.json","eef5a40785e249faae45110a3e01bd3febb5535df486cebe99f73b4e2a24f12c","419"
"runs/smoke_qwen25_15b_lora/dev10_adapter_outputs.jsonl","9479a6c3317c3713c8be9527d8923a0237a9605f334f36859e0d5cb58e18df0d","17539"
"runs/smoke_qwen25_15b_lora/dev10_adapter_summary.json","b0ab4c0d4c43e12d3ce8f4c9eeae7f9e5666731f341c406db0b8d0494b192e5f","311"
"runs/smoke_qwen25_15b_lora/sample_gold.json","10c8452ba1a46d08e4e947192844e8fc96a87d52483b7f1c9437029316f1dbb9","410"
"runs/smoke_qwen25_15b_lora/sample_prompt.txt","0d709d8438580a74ead363465011edcc94a638737c4f46efb0cd5c3ff06dcb43","425"
"runs/smoke_qwen25_15b_lora/sample_system.txt","dbe0af3b943a6c633d2e33fa9cf6ab9d2fc3873c52c04772a05febf46aaac297","211"
"runs/smoke_qwen25_15b_lora/sample_test_record.json","b5399658f542bc844e4f16758418f0548cac2b97e498fdb5f6c68859024ee87b","1476"
"runs/smoke_qwen25_15b_lora/SMOKE_RESULT.md","023f3aa5abb4e4a8042cb1136239bd3135979a53711f255327d44522df1815b7","3542"
"runs/smoke_qwen25_15b_lora/test_loss.log","52d7d4971bebb7884fd77d72a70ad7ac36cc43c58b48a014dbf2e459e7ad524a","1967"
"runs/smoke_qwen25_15b_lora/train.log","48b0d4aed09fc7c0dbafd6c56ff5f7aea05b61450e9d57a4d3ced16bfb4af191","4365"
"scripts/analyze_final_test_failures.py","be226552b8a9290196366f923762eee7569d44c519827a7dacbc42767817d8bc","12493"
"scripts/analyze_full_dev_errors.py","a88d33072e97c0c033125a97d7618e808ac060294c0c4315c8a510a4c5eddf3f","16141"
"scripts/analyze_ranker_policy_integration.py","1df07326fa9e6cdedf935bdbd77e609a9a2098e8cd357d4bf686b07a47b40c94","8516"
"scripts/analyze_ranker_position_bias.py","0f7376d4b27400eb3cf1ae326f47a65002f6da26d90fb7ce7296e5536277b378","5264"
"scripts/build_dissertation_rigor_package.py","9ade99f88763f4c1b65609272b1c15977ffe6f88fe6e34ff6d44f1c2286546dd","20353"
"scripts/build_expanded_timestat_corpus.py","15238a7340b3b8ff3aa13fcc901307f8f1b3f73d42ae8c5089e8e4a756e2bb49","29107"
"scripts/build_gate_ranker_artifacts.py","1a49e90cbc88a3eccd8aadb46b48467a096b4f349c7f90ecf03c24bd43d9701c","12311"
"scripts/build_gate_ranker_test_artifacts.py","a8948825f74cb86fcc817f1bc04dff785abc64cfab9f9a09542991697ce4c43c","2142"
"scripts/build_human_audit_packet.py","bd20fcf0e3b7ab7f5987436fd9f331ae9c4eb467a3b3fc38a17f9f7d59f1fb0d","7690"
"scripts/build_minmax_metadata_sft.py","5346b4b3de69833f5db743083ee63fbf844c72e82a0fcaf62f3fa433e135f7c6","3066"
"scripts/build_optional_audit_splits.py","eaaf820fe179308ecaf0a2471fb68d9be8bc3c6ac9227965c6e0d2c86f42f1c3","5609"
"scripts/build_paper09_sft_data.py","545fc2441cae54870c19511c932cb345f50f08dd7bc397b86c1576cf1b3103d1","6869"
"scripts/build_swapped_ranker_eval.py","e4fd3fd68591cf085b6bd4e8b86afcb09de3cf988adc9ac183fb99c3ceb7478d","2905"
"scripts/build_synthesis_figures.py","67ec2df67f16fcd1bda08c51b4720b21e068c11f1f6f8b698a6c030344983351","10337"
"scripts/evaluate_chart_level_intents.py","862f043bc1946f8bb334f011be80893f860d7ba30bdbf5e75134897309ce69a0","24383"
"scripts/evaluate_composed_policy.py","a7be21decd92afbe7365dc8a288126ae9b43409d9f31b78867d09ba49e8321ec","7547"
"scripts/evaluate_symmetric_ranker_policy.py","b89ce6bbb15f1a8d83d0f8f12a12fdfda6e24070ec99e60602923670f24af2e9","6994"
"scripts/evaluate_temporal_constrained_policy.py","c29b7f7cf1e44fc4874fe8cbde46fb300637517b77a34befef1fb4186472ac03","9230"
"scripts/README.md","b32df10e7e7c6fc5c77bbe2a08b42485791d6d9a82a433e13e7e6e2bb4bd14c3","598"
"scripts/run_dissertation_strength_experiments.sh","9dac46d6220d591af8b1721c536f9cfbcde0aa9312e7d204a4e4031f67cb06fa","3797"
"scripts/run_final_test_once.sh","704620d8a567b1377d11e19f9720a24ca13fe272fc4c48458b40483c3d10484d","3755"
"scripts/run_full_dev_adapter_ablation_followup.sh","278f62cbcb987223912360b96f70af04a315a6e5ef6c88bb200dc0f89130b2b1","1379"
"scripts/run_minmax_metadata_ablation.sh","b9188c45e883f64860a187d43c1f5bec5505a8674bdccc175cb3f3c2dbb2c766","2249"
"scripts/run_mlx_gate_inference.py","3d5098aa0115798dd8b8abcac9122079832f988cdde8ed401da10504a248e181","6165"
"scripts/run_mlx_intent_inference.py","703c1a41a11cc6b22253e30d292098b4318ba48cac9a0d8aade272f623368e54","7093"
"scripts/run_mlx_ranker_inference.py","b0d134a767232f23032b4f8a817efc1ae8f54a593158c9b6d65e80f0813e1e8b","5317"
"scripts/run_ollama_fewshot_schema_baseline.py","9cf974c8307b518142e88ba5e730a66398fc764800a30c9cfe763ec4d461a338","10366"
"scripts/run_ollama_intent_inference.py","19efbb73239680675ad759e89a18c8c7ab3b9fcbde300d33fb8622e48e7d11a8","3359"
"scripts/run_optional_external_multilingual_audits.sh","25ff0ead0047e7c062dd88333c742d2141b18edcfbb984e991db16265d743a88","2424"
"scripts/run_overnight_full_dev_until_6am.sh","4fbcbace5128f8ddff69c8d98e4ad63979c676a66ebe1de2a99d24a4b7416070","4576"
"scripts/run_remaining_planner_ablations.sh","6952c0305e5cad7fb10d29c9a3a531bd6f77aaf71a77a5236d37706d50805b99","4340"
"scripts/run_rule_based_temporal_baseline.py","44d910c1457b7f77f0aa089839632c6d100a37f3a1814ae5820e09a28e505b0b","13135"
"scripts/summarize_fewshot_schema_baseline.py","2474c8d6dd50fa1b59fa4dbd03ef7ceebcad8c074700d812a38df6b109a5b5fa","1419"
"scripts/summarize_metadata_leakage_ablation.py","259068becd4649f52e56968ed321fb4431f2e9ad9ddc688b1fa2a49413a5cd76","4412"
"scripts/summarize_rule_based_baseline.py","62bac5920070d31292af7664697fc398aad805788472bb65a42d3e1e15f58bbf","1461"
"training/ablation_protocol.md","bcd5a2a238a6b3b3c441bd7441773d5f21c3039e53fa0601ea4cb113edeef229","10807"
"training/adapter_metadata/qwen25_15b_expanded_metadata_rank16_l16/adapter_config.json","39c5a6e462ad85835167bb29ba859f76982c5ac01f06f4e82b209534debc3bff","1627"
"training/adapter_metadata/qwen25_15b_expanded_metadata_rank32_l16/adapter_config.json","6ca800213b3a2a4bdb70d37f448daa2aa63c3200c33643a88f47dc8a7c6fd737","1627"
"training/adapter_metadata/qwen25_15b_expanded_metadata_rank4_l16/adapter_config.json","81103b613447045d8b10081307596b8c1dd95d45330d9f3b55f0484f5d9570d7","1624"
"training/adapter_metadata/qwen25_15b_expanded_metadata_rank8_all_layers/adapter_config.json","8e48eb1a3a2df1ad9edf6348f52f4824a78dc56aec25d6f34c4aa61161b2785e","1638"
"training/adapter_metadata/qwen25_15b_expanded_metadata_rank8_l8/adapter_config.json","dc9fd4ed305aa56c9da0b155a2b3e342c89bfaab0b6f18db2426fd8887eb6dc1","1621"
"training/adapter_metadata/qwen25_15b_expanded_metadata_smoke/adapter_config.json","0543c293ac5871759670e11960663bbbf8bc396f4aeea047ee7c5f81bd0d7ca9","1140"
"training/adapter_metadata/qwen25_15b_expanded_metadata_unsupported_x4_smoke/adapter_config.json","45b2af2564bc3916eff313997a54c84369dba7d6ab8f5c4c3d5cbb41c23ac0f4","1164"
"training/adapter_metadata/qwen25_15b_expanded_minmax_metadata_rank8_l16/adapter_config.json","3ed4829903ba0b893832195d7e524c58ed5f50a064d2c037bbc84946ecb6926b","1605"
"training/adapter_metadata/qwen25_15b_expanded_schema_smoke/adapter_config.json","b190564f2f96596fe1aec5ae5e68ca8b647324fea21a9b33f43a5326ec75e287","1136"
"training/adapter_metadata/qwen25_15b_ft_tip_long/adapter_config.json","bbe44887b78b206a11a26b0d6f6387e217c5596d748ac8b70ba9a20eee262c2d","1109"
"training/adapter_metadata/qwen25_15b_ft_tip_smoke/adapter_config.json","ec8d9cf693af8597bcd6beb3d7078f1f5d25335ef7e9679a2f35dc5f0975887b","1107"
"training/adapter_metadata/qwen25_15b_gate_balanced_smoke/adapter_config.json","f743d121b9ebbec2ffa9811065414950efe8318c068b8eb739760c69837ed57e","1125"
"training/adapter_metadata/qwen25_15b_metadata_answerable_only/adapter_config.json","61e5dced3fe2e33523bdb66318d6509777d2d673c1ca222e3e450a4f42b38c84","1625"
"training/adapter_metadata/qwen25_15b_metadata_english_only/adapter_config.json","465f7c615f6c1b395c8d7efca89dad17a0c99281107d3c74e42c7cecf79e0b73","1616"
"training/adapter_metadata/qwen25_15b_metadata_no_prompt_mask/adapter_config.json","aae4e8f7dcfe64c61f207a6248aeae85c4df59b455c7303ebb64220ebeef0814","1623"
"training/adapter_metadata/qwen25_15b_ranker_hard_negative_smoke/adapter_config.json","a87afa57437b87bd2170ad571986c38b9ce41a3154e326860f4cbbdc1807d529","1139"
"training/checkpoint_selection_protocol.md","0a469d2a81873f9c8caaa8a2e541bb6bfc56bb596b50ee3334cbdb851e8f531a","3868"
"training/fine_tuning_plan.md","94d2954f62b992f8d05cb9d22a2a5e28e37e7a422973578538575b19d8a6b96c","2907"
"training/local_setup.md","15d728d68f408331ec5b50770cd5ef73b353c954dedda5458d468adb285e26f2","3133"
"training/mlx_data/test.jsonl","65d6e0c7ea267f2eb64b8a66950453ccafffb53518747d0c31fbfe326bb28838","38"
"training/mlx_data/train.jsonl","9c5f96ec72fd0b25b62d473d8597c6008cfdeda03bfc0aa7925e60d5780eb6c5","39"
"training/mlx_data/valid.jsonl","bacb97f8aae22ecc7a4570655438e6c54c10e17a77dc16311722efa4208b6905","37"
"training/requirements-mlx.txt","e3a0422984cc8fe5104c6ebcb8e22c9f1403f6ced2eeb4c420422357126f4c97","977"
"zenodo/RELEASE_CHECKLIST.md","5c2c45df1da9b7f583e20e929b4c3950487d689edc5852af2b6cacc1e5409e15","855"
